"3U89712020-07-23 07:20:00	四川航空	3U8971	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 07:20:00	2020-07-23 09:40:00	83%	670	1190"
"3U89712020-07-24 07:20:00	四川航空	3U8971	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 07:20:00	2020-07-24 09:40:00	83%	670	1190"
"3U89712020-07-25 07:20:00	四川航空	3U8971	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 07:20:00	2020-07-25 09:40:00	83%	370	930"
"3U89712020-07-26 07:20:00	四川航空	3U8971	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 07:20:00	2020-07-26 09:40:00	83%	400	930"
"3U89712020-07-27 07:20:00	四川航空	3U8971	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 07:20:00	2020-07-27 09:40:00	83%	400	930"
"3U89712020-07-28 07:20:00	四川航空	3U8971	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 07:20:00	2020-07-28 09:40:00	83%	370	930"
"3U89712020-07-29 07:20:00	四川航空	3U8971	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 07:20:00	2020-07-29 09:40:00	83%	400	930"
"3U89712020-07-30 07:20:00	四川航空	3U8971	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 07:20:00	2020-07-30 09:40:00	83%	400	930"
"3U89732020-07-23 15:15:00	四川航空	3U8973	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 15:15:00	2020-07-23 17:35:00	90%	790	1480"
"3U89732020-07-24 14:55:00	四川航空	3U8973	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 14:55:00	2020-07-24 17:35:00	90%	790	1480"
"3U89732020-07-26 15:15:00	四川航空	3U8973	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 15:15:00	2020-07-26 17:35:00	90%	1010	1760"
"3U89732020-07-27 14:55:00	四川航空	3U8973	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 14:55:00	2020-07-27 17:35:00	90%	400	1120"
"3U89732020-07-28 14:55:00	四川航空	3U8973	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 14:55:00	2020-07-28 17:35:00	90%	450	1120"
"3U89732020-07-29 15:15:00	四川航空	3U8973	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 15:15:00	2020-07-29 17:35:00	90%	480	1120"
"3U89732020-07-30 15:15:00	四川航空	3U8973	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 15:15:00	2020-07-30 17:35:00	90%	450	1120"
"9C61082020-07-23 19:40:00	春秋航空	9C6108	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 19:40:00	2020-07-23 21:55:00		480	无"
